
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  100626:    c1 ff 08 06 10 00 	r1 = 0x100608 <nvram_usb_tag : 100608 >			  ## boot_nvram.c:50:9
  10062c:    42 28             	r2 = 0x8			  ## boot_nvram.c:50:9
  10062e:    40 16             	r0 = r4			  ## boot_nvram.c:50:9
  100630:    bf ea 29 ff       	call -0x1ae <memcmp : 100486 >			  ## boot_nvram.c:50:9
  100634:    00 4c             	if (r0 == 0) goto 0x18 <nvram_boot_state+0x30 : 10064e >			  ## boot_nvram.c:50:9
  100636:    c1 ff 00 06 10 00 	r1 = 0x100600 <nvram_uart_tag : 100600 >			  ## boot_nvram.c:53:16
  10063c:    42 28             	r2 = 0x8			  ## boot_nvram.c:53:16
  10063e:    40 16             	r0 = r4			  ## boot_nvram.c:53:16
  100640:    bf ea 21 ff       	call -0x1be <memcmp : 100486 >			  ## boot_nvram.c:53:16
  100644:    01 16             	r1 = r0			  ## boot_nvram.c:53:16
  100646:    40 20             	r0 = 0x0			  ## boot_nvram.c:53:16
  100648:    81 4c             	if (r1 != 0) goto 0x18 <nvram_boot_state+0x44 : 100662 >			  ## boot_nvram.c:53:16
  10064a:    40 23             	r0 = 0x3
  10064c:    04 81             	goto 0x2 <nvram_boot_state+0x32 : 100650 >
  10064e:    40 22             	r0 = 0x2
  100650:    41 20             	r1 = 0x0			  ## boot_nvram.c:46:5
  100652:    c9 47             	b[r4+0x7] = r1			  ## boot_nvram.c:46:5
  100654:    c9 46             	b[r4+0x6] = r1			  ## boot_nvram.c:46:5
  100656:    c9 45             	b[r4+0x5] = r1			  ## boot_nvram.c:46:5
  100658:    c9 44             	b[r4+0x4] = r1			  ## boot_nvram.c:46:5
  10065a:    c9 43             	b[r4+0x3] = r1			  ## boot_nvram.c:46:5
  10065c:    c9 42             	b[r4+0x2] = r1			  ## boot_nvram.c:46:5
  10065e:    c9 41             	b[r4+0x1] = r1			  ## boot_nvram.c:46:5
  100660:    c9 40             	b[r4+0x0] = r1			  ## boot_nvram.c:46:5
  100662:    54 04             	{pc, r4} = [sp++]			  ## boot_nvram.c:58:1


nvram_set_boot_state:
  100664:    75 04             	[--sp] = {rets, r5, r4}			  ## boot_nvram.c:60:0
  100666:    00 f8 09 04       	if (r0 == 0x2) goto 0x12 <nvram_set_boot_state+0x18 : 10067c >			  ## boot_nvram.c:60:0
  10066a:    80 f8 27 06       	if (r0 != 0x3) goto 0x4e <nvram_set_boot_state+0x58 : 1006bc >			  ## boot_nvram.c:60:0
  10066e:    c0 ff 75 61 72 74 	r0 = 0x74726175 <__stub_LZ4_decompress_safe_usingDict+0x74616178 : 74726174 >			  ## boot_nvram.c:60:0
  100674:    c1 ff d9 c4 05 a8 	r1 = 0xa805c4d9 <__stub_LZ4_decompress_safe_usingDict+0xA7F4C4DC : a805c4d8 >			  ## boot_nvram.c:60:0
  10067a:    04 86             	goto 0xc <nvram_set_boot_state+0x24 : 100688 >			  ## boot_nvram.c:60:0
  10067c:    c0 ff 75 73 62 ed 	r0 = 0xed627375 <__stub_LZ4_decompress_safe_usingDict+0xED517378 : ed627374 >			  ## boot_nvram.c:60:0
  100682:    c1 ff 63 81 67 ef 	r1 = 0xef678163 <__stub_LZ4_decompress_safe_usingDict+0xEF568166 : ef678162 >			  ## boot_nvram.c:60:0
  100688:    c2 ff 00 88 02 00 	r2 = 0x28800 <nvram_list : 28800 >			  ## boot_nvram.c:60:0
  10068e:    04 d5             	r5_r4 = r1_r0  #			  ## boot_nvram.c:60:0
  100690:    a8 40             		 b[r2+0x0] = r0			  ## boot_nvram.c:60:0
  100692:    d0 e1 08 4b       	r5_r4 >>= 0x38			  ## boot_nvram.c:60:0
  100696:    04 d5             	r5_r4 = r1_r0  #			  ## boot_nvram.c:60:0
  100698:    ac 47             		 b[r2+0x7] = r4			  ## boot_nvram.c:60:0
  10069a:    d0 e1 00 4b       	r5_r4 >>= 0x30			  ## boot_nvram.c:60:0
  10069e:    04 d5             	r5_r4 = r1_r0  #			  ## boot_nvram.c:60:0
  1006a0:    ac 46             		 b[r2+0x6] = r4			  ## boot_nvram.c:60:0
  1006a2:    d0 e1 08 4a       	r5_r4 >>= 0x28			  ## boot_nvram.c:60:0
  1006a6:    04 d5             	r5_r4 = r1_r0  #			  ## boot_nvram.c:60:0
  1006a8:    ac 45             		 b[r2+0x5] = r4			  ## boot_nvram.c:60:0
  1006aa:    d0 e1 00 4a       	r5_r4 >>= 0x20			  ## boot_nvram.c:60:0
  1006ae:    ac 44             	b[r2+0x4] = r4			  ## boot_nvram.c:60:0
  1006b0:    83 b8             	r3 = r0 >> 0x18			  ## boot_nvram.c:60:0
  1006b2:    ab 43             	b[r2+0x3] = r3			  ## boot_nvram.c:60:0
  1006b4:    83 b0             	r3 = r0 >> 0x10			  ## boot_nvram.c:60:0
  1006b6:    ab 42             	b[r2+0x2] = r3			  ## boot_nvram.c:60:0
  1006b8:    80 a8             	r0 = r0 >> 0x8			  ## boot_nvram.c:60:0
  1006ba:    a8 41             	b[r2+0x1] = r0			  ## boot_nvram.c:60:0
  1006bc:    55 04             	{pc, r5, r4} = [sp++]			  ## boot_nvram.c:71:1


btcvsd_need_buf:
  1006be:    68 24             	r0 = 0xa4			  ## cvsd_codec.c:29:0
  1006c0:    80 00             	rts			  ## cvsd_codec.c:30:5


btcvsd_init:
  1006c2:    75 04             	[--sp] = {rets, r5, r4}			  ## cvsd_codec.c:34:0
  1006c4:    04 16             	r4 = r0			  ## cvsd_codec.c:34:0
  1006c6:    41 20             	r1 = 0x0			  ## cvsd_codec.c:36:5
  1006c8:    6a 24             	r2 = 0xa4			  ## cvsd_codec.c:36:5
  1006ca:    45 20             	r5 = 0x0			  ## cvsd_codec.c:36:5
  1006cc:    bf ea c5 fe       	call -0x276 <memset : 10045a >			  ## cvsd_codec.c:36:5
  1006d0:    40 e0 00 28       	r0 = 0x2800			  ## cvsd_codec.c:38:35
  1006d4:    01 e1 40 40       	r1 = r4 + 0x40			  ## cvsd_codec.c:38:35
  1006d8:    90 62             	[r1+0x8] = r0			  ## cvsd_codec.c:38:35
  1006da:    42 21             	r2 = 0x1			  ## cvsd_codec.c:39:33
  1006dc:    9a 41             	b[r1+0x1] = r2			  ## cvsd_codec.c:39:33
  1006de:    95 61             	[r1+0x4] = r5			  ## cvsd_codec.c:40:34
  1006e0:    90 65             	[r1+0x14] = r0			  ## cvsd_codec.c:42:35
  1006e2:    9a 4d             	b[r1+0xd] = r2			  ## cvsd_codec.c:43:33
  1006e4:    40 20             	r0 = 0x0			  ## cvsd_codec.c:46:5
  1006e6:    95 64             	[r1+0x10] = r5			  ## cvsd_codec.c:44:34
  1006e8:    55 04             	{pc, r5, r4} = [sp++]			  ## cvsd_codec.c:46:5


CVSD_StudentEncode:
  1006ea:    78 04             	[--sp] = {rets, r8-r4}			  ## cvsd_codec.c:235:0
  1006ec:    42 20             	r2 = 0x0			  ## cvsd_codec.c:235:0
  1006ee:    48 f0 ff 03       	r8 = 0x3ff  #			  ## cvsd_codec.c:235:0
  1006f2:    9a 40             		 b[r1+0x0] = r2			  ## cvsd_codec.c:240:26
  1006f4:    43 21             	r3 = 0x1
  1006f6:    24 8a             	goto 0x94 <CVSD_StudentEncode+0xA2 : 10078c >
  1006f8:    1c 41             	r4 = b[r1+0x1] (u)			  ## cvsd_codec.c:242:43
  1006fa:    44 a1             	r4 = r4 << 0x1			  ## cvsd_codec.c:242:50
  1006fc:    66 e1 0e 40       	r6 = r4 & 0xE			  ## cvsd_codec.c:242:56
  100700:    9e 41             	b[r1+0x1] = r6			  ## cvsd_codec.c:242:28
  100702:    d8 ec 0a 42       	r4 = [r0+r2<<2]			  ## cvsd_codec.c:243:14
  100706:    15 61             	r5 = [r1+0x4] 			  ## cvsd_codec.c:243:53
  100708:    44 aa             	r4 = r4 << 0xa			  ## cvsd_codec.c:243:24
  10070a:    05 ed 10 40       	ifs (r4 >= r5) goto 0x20 <CVSD_StudentEncode+0x44 : 10072e >			  ## cvsd_codec.c:243:24
  10070e:    36 20             	r6 |= 0x1			  ## cvsd_codec.c:259:53
  100710:    9e 41             	b[r1+0x1] = r6			  ## cvsd_codec.c:259:32
  100712:    1c 40             	r4 = b[r1+0x0] (u)			  ## cvsd_codec.c:260:36
  100714:    34 19             	r4 |= r3			  ## cvsd_codec.c:260:57
  100716:    9c 40             	b[r1+0x0] = r4			  ## cvsd_codec.c:260:34
  100718:    14 62             	r4 = [r1+0x8] 			  ## cvsd_codec.c:260:34
  10071a:    86 f8 16 1e       	if (r6 != 0xf) goto 0x2c <CVSD_StudentEncode+0x60 : 10074a >			  ## cvsd_codec.c:261:17
  10071e:    e6 e0 20 4d       	r6 = r4 + 0x2800			  ## cvsd_codec.c:262:61
  100722:    96 62             	[r1+0x8] = r6			  ## cvsd_codec.c:262:38
  100724:    26 e9 a0 09       	if (r6 >= 0x140000) {			  ## cvsd_codec.c:262:38
  100728:    60 e0 a0 69       		r6 = 0x140000
                               	}			  ## cvsd_codec.c:263:21
  10072c:    04 99             	goto 0x32 <CVSD_StudentEncode+0x76 : 100760 >			  ## cvsd_codec.c:263:21
  10072e:    14 62             	r4 = [r1+0x8] 
  100730:    06 5a             	if (r6 == 0) goto 0x34 <CVSD_StudentEncode+0x7C : 100766 >
  100732:    36 e1 01 8e       	r6 = r8 + -0x1ff			  ## cvsd_codec.c:251:23
  100736:    47 20             	r7 = 0x0			  ## cvsd_codec.c:251:23
  100738:    fc e1 40 68       	r7_r6 += r4 * r8 (u)			  ## cvsd_codec.c:251:23
  10073c:    d0 e1 0a 68       	r7_r6 >>= 0xa			  ## cvsd_codec.c:252:46
  100740:    a6 ec 20 0d       	if (r6 <= 0x2800) {
  100744:    46 e0 00 28       		r6 = 0x2800
                               	}			  ## cvsd_codec.c:253:21
  100748:    04 95             	goto 0x2a <CVSD_StudentEncode+0x8A : 100774 >			  ## cvsd_codec.c:253:21
  10074a:    36 e1 01 8e       	r6 = r8 + -0x1ff			  ## cvsd_codec.c:268:23
  10074e:    47 20             	r7 = 0x0			  ## cvsd_codec.c:268:23
  100750:    fc e1 40 68       	r7_r6 += r4 * r8 (u)			  ## cvsd_codec.c:268:23
  100754:    d0 e1 0a 68       	r7_r6 >>= 0xa			  ## cvsd_codec.c:269:46
  100758:    a6 ec 20 0d       	if (r6 <= 0x2800) {
  10075c:    46 e0 00 28       		r6 = 0x2800
                               	}			  ## cvsd_codec.c:270:21
  100760:    d5 df             	r5 = r5 - r6  #			  ## cvsd_codec.c:274:55
  100762:    96 62             		 [r1+0x8] = r6			  ## cvsd_codec.c:274:55
  100764:    04 89             	goto 0x12 <CVSD_StudentEncode+0x8E : 100778 >			  ## cvsd_codec.c:274:55
  100766:    e6 e0 20 4d       	r6 = r4 + 0x2800			  ## cvsd_codec.c:245:61
  10076a:    96 62             	[r1+0x8] = r6			  ## cvsd_codec.c:245:38
  10076c:    26 e9 a0 09       	if (r6 >= 0x140000) {			  ## cvsd_codec.c:245:38
  100770:    60 e0 a0 69       		r6 = 0x140000
                               	}			  ## cvsd_codec.c:246:21
  100774:    65 d8             	r5 += r6  #			  ## cvsd_codec.c:257:55
  100776:    96 62             		 [r1+0x8] = r6			  ## cvsd_codec.c:257:55
  100778:    95 61             	[r1+0x4] = r5
  10077a:    5d a6             	r5 = r5 <<< 0x6			  ## cvsd_codec.c:285:13
  10077c:    dd a6             	r5 = r5 >>> 0x6			  ## cvsd_codec.c:285:13
  10077e:    e4 e1 1f 50       	r4 = r5 * 0x1F			  ## cvsd_codec.c:297:52
  100782:    c4 30             	r4 += 0x10			  ## cvsd_codec.c:297:57
  100784:    cc a5             	r4 = r4 >>> 0x5			  ## cvsd_codec.c:297:63
  100786:    94 61             	[r1+0x4] = r4			  ## cvsd_codec.c:297:29
  100788:    c2 21             	r2 += 0x1			  ## cvsd_codec.c:241:35
  10078a:    33 a1             	r3 = r3 << 0x1			  ## cvsd_codec.c:298:19
  10078c:    82 f8 b4 11       	if (r2 != 0x8) goto -0x98 <CVSD_StudentEncode+0xE : 1006f8 >
  100790:    58 04             	{pc, r8-r4} = [sp++]			  ## cvsd_codec.c:302:1


cvsd_encode:
  100792:    7e 04             	[--sp] = {rets, r14-r4}			  ## cvsd_codec.c:373:0
  100794:    04 e1 40 00       	r4 = r0 + 0x40			  ## cvsd_codec.c:377:23
  100798:    3c d6             	r12 = r3  #			  ## cvsd_codec.c:377:23
  10079a:    4e 61             		 r6 = h[r4+0x2] (u)			  ## cvsd_codec.c:377:30
  10079c:    2a 16             	r10 = r2
  10079e:    1b 16             	r11 = r1
  1007a0:    86 f8 9c 02       	if (r6 != 0x1) goto 0x138 <cvsd_encode+0x14A : 1008dc >
  1007a4:    08 e1 18 00       	r8 = r0 + 0x18			  ## cvsd_codec.c:374:9
  1007a8:    09 e1 08 00       	r9 = r0 + 0x8			  ## cvsd_codec.c:374:9
  1007ac:    c6 14             	r14 = 0			  ## cvsd_codec.c:374:9
  1007ae:    c5 14             	r13 = 0			  ## cvsd_codec.c:374:9
  1007b0:    44 92             	goto 0x124 <cvsd_encode+0x144 : 1008d6 >			  ## cvsd_codec.c:374:9
  1007b2:    d8 ed ba 2d       	r2 = h[r11+r13<<1] (s)			  ## cvsd_codec.c:118:30
  1007b6:    41 20             	r1 = 0x0			  ## cvsd_codec.c:118:30
  1007b8:    20 eb 06 00       	[r0+] = {r2, r1}			  ## cvsd_codec.c:117:28
  1007bc:    14 83             	goto 0x46 <cvsd_encode+0x72 : 100804 >
  1007be:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## cvsd_codec.c:55:27
  1007c2:    43 67             	r3 = [r4+0x1c] 			  ## cvsd_codec.c:55:15
  1007c4:    b2 1e             	r2 = r3 - r2			  ## cvsd_codec.c:55:25
  1007c6:    e5 e1 54 20       	r5 = r2 * 0x54			  ## cvsd_codec.c:56:27
  1007ca:    cd 20             	r5 += 0x20			  ## cvsd_codec.c:56:37
  1007cc:    dd a6             	r5 = r5 >>> 0x6			  ## cvsd_codec.c:56:43
  1007ce:    db 1e             	r3 = r5 - r3			  ## cvsd_codec.c:56:49
  1007d0:    c3 67             	[r4+0x1c] = r3			  ## cvsd_codec.c:56:19
  1007d2:    45 69             	r5 = [r4+0x24] 			  ## cvsd_codec.c:59:27
  1007d4:    47 68             	r7 = [r4+0x20] 			  ## cvsd_codec.c:59:15
  1007d6:    7d 1f             	r5 = r7 - r5			  ## cvsd_codec.c:59:25
  1007d8:    e6 e1 4d 50       	r6 = r5 * 0x4D			  ## cvsd_codec.c:60:27
  1007dc:    ce 20             	r6 += 0x20			  ## cvsd_codec.c:60:37
  1007de:    ee a6             	r6 = r6 >>> 0x6			  ## cvsd_codec.c:60:43
  1007e0:    ee 1f             	r6 = r6 - r7			  ## cvsd_codec.c:60:49
  1007e2:    6d df             	r5 = r6 - r5  #			  ## cvsd_codec.c:61:26
  1007e4:    c6 68             		 [r4+0x20] = r6			  ## cvsd_codec.c:60:19
  1007e6:    d8 ec 0a 71       	r7 = [r0+r1<<2]			  ## cvsd_codec.c:63:22
  1007ea:    de 1f             	r6 = r5 - r7			  ## cvsd_codec.c:63:20
  1007ec:    e7 e1 18 60       	r7 = r6 * 0x18			  ## cvsd_codec.c:64:27
  1007f0:    cf 20             	r7 += 0x20			  ## cvsd_codec.c:64:37
  1007f2:    ff a6             	r7 = r7 >>> 0x6			  ## cvsd_codec.c:64:43
  1007f4:    7d 1f             	r5 = r7 - r5			  ## cvsd_codec.c:64:49
  1007f6:    b2 de             	r2 = r3 - r2  #			  ## cvsd_codec.c:65:26
  1007f8:    c5 69             		 [r4+0x24] = r5			  ## cvsd_codec.c:64:19
  1007fa:    a2 1f             	r2 = r2 - r6			  ## cvsd_codec.c:57:26
  1007fc:    52 18             	r2 += r5			  ## cvsd_codec.c:67:27
  1007fe:    d8 ec 0b 21       	[r0+r1<<2] = r2			  ## cvsd_codec.c:67:20
  100802:    c1 21             	r1 += 0x1			  ## cvsd_codec.c:54:27
  100804:    81 f8 db 05       	if (r1 != 0x2) goto -0x4a <cvsd_encode+0x2C : 1007be >			  ## cvsd_codec.c:54:5
  100808:    41 21             	r1 = 0x1
  10080a:    92 16             	r2 = r9
  10080c:    04 86             	goto 0xc <cvsd_encode+0x88 : 10081a >
  10080e:    d8 ec 0a 31       	r3 = [r0+r1<<2]			  ## cvsd_codec.c:121:42
  100812:    a3 61             	[r2+0x4] = r3			  ## cvsd_codec.c:121:40
  100814:    df ec 29 ef       	[r2++=-0x8] = r14			  ## cvsd_codec.c:122:36
  100818:    f9 3f             	r1 += -0x1			  ## cvsd_codec.c:120:26
  10081a:    71 fe f8 ff       	ifs (r1 > -0x1) goto -0x10 <cvsd_encode+0x7C : 10080e >			  ## cvsd_codec.c:120:5
  10081e:    41 20             	r1 = 0x0
  100820:    14 82             	goto 0x44 <cvsd_encode+0xD4 : 100866 >
  100822:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## cvsd_codec.c:55:27
  100826:    43 6a             	r3 = [r4+0x28] 			  ## cvsd_codec.c:55:15
  100828:    b2 1e             	r2 = r3 - r2			  ## cvsd_codec.c:55:25
  10082a:    e5 e1 60 20       	r5 = r2 * 0x60			  ## cvsd_codec.c:56:27
  10082e:    cd 20             	r5 += 0x20			  ## cvsd_codec.c:56:37
  100830:    dd a6             	r5 = r5 >>> 0x6			  ## cvsd_codec.c:56:43
  100832:    db 1e             	r3 = r5 - r3			  ## cvsd_codec.c:56:49
  100834:    c3 6a             	[r4+0x28] = r3			  ## cvsd_codec.c:56:19
  100836:    45 6c             	r5 = [r4+0x30] 			  ## cvsd_codec.c:59:27
  100838:    46 6b             	r6 = [r4+0x2c] 			  ## cvsd_codec.c:59:15
  10083a:    6d 1f             	r5 = r6 - r5			  ## cvsd_codec.c:59:25
  10083c:    e7 e1 60 50       	r7 = r5 * 0x60			  ## cvsd_codec.c:60:27
  100840:    cf 20             	r7 += 0x20			  ## cvsd_codec.c:60:37
  100842:    ff a6             	r7 = r7 >>> 0x6			  ## cvsd_codec.c:60:43
  100844:    f6 1f             	r6 = r7 - r6			  ## cvsd_codec.c:60:49
  100846:    6d df             	r5 = r6 - r5  #			  ## cvsd_codec.c:61:26
  100848:    c6 6b             		 [r4+0x2c] = r6			  ## cvsd_codec.c:60:19
  10084a:    d8 ec 0a 71       	r7 = [r0+r1<<2]			  ## cvsd_codec.c:63:22
  10084e:    de 1f             	r6 = r5 - r7			  ## cvsd_codec.c:63:20
  100850:    67 a5             	r7 = r6 << 0x5			  ## cvsd_codec.c:64:27
  100852:    cf 20             	r7 += 0x20			  ## cvsd_codec.c:64:37
  100854:    ff a6             	r7 = r7 >>> 0x6			  ## cvsd_codec.c:64:43
  100856:    7d 1f             	r5 = r7 - r5			  ## cvsd_codec.c:64:49
  100858:    b2 de             	r2 = r3 - r2  #			  ## cvsd_codec.c:65:26
  10085a:    c5 6c             		 [r4+0x30] = r5			  ## cvsd_codec.c:64:19
  10085c:    a2 1f             	r2 = r2 - r6			  ## cvsd_codec.c:57:26
  10085e:    52 18             	r2 += r5			  ## cvsd_codec.c:67:27
  100860:    d8 ec 0b 21       	[r0+r1<<2] = r2			  ## cvsd_codec.c:67:20
  100864:    c1 21             	r1 += 0x1			  ## cvsd_codec.c:54:27
  100866:    81 f8 dc 09       	if (r1 != 0x4) goto -0x48 <cvsd_encode+0x90 : 100822 >			  ## cvsd_codec.c:54:5
  10086a:    41 23             	r1 = 0x3
  10086c:    82 16             	r2 = r8
  10086e:    04 86             	goto 0xc <cvsd_encode+0xEA : 10087c >
  100870:    d8 ec 0a 31       	r3 = [r0+r1<<2]			  ## cvsd_codec.c:126:42
  100874:    a3 61             	[r2+0x4] = r3			  ## cvsd_codec.c:126:40
  100876:    df ec 29 ef       	[r2++=-0x8] = r14			  ## cvsd_codec.c:127:36
  10087a:    f9 3f             	r1 += -0x1			  ## cvsd_codec.c:125:26
  10087c:    71 fe f8 ff       	ifs (r1 > -0x1) goto -0x10 <cvsd_encode+0xDE : 100870 >			  ## cvsd_codec.c:125:5
  100880:    41 20             	r1 = 0x0
  100882:    04 99             	goto 0x32 <cvsd_encode+0x124 : 1008b6 >
  100884:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## cvsd_codec.c:55:27
  100888:    a2 f0 00 20       	r2 = 0x0 - r2  #			  ## cvsd_codec.c:56:49
  10088c:    43 6d             		 r3 = [r4+0x34] 			  ## cvsd_codec.c:55:15
  10088e:    c2 6d             	[r4+0x34] = r2			  ## cvsd_codec.c:56:19
  100890:    42 6f             	r2 = [r4+0x3c] 			  ## cvsd_codec.c:59:27
  100892:    a2 f0 00 20       	r2 = 0x0 - r2  #			  ## cvsd_codec.c:60:49
  100896:    45 6e             		 r5 = [r4+0x38] 			  ## cvsd_codec.c:59:15
  100898:    c2 6e             	[r4+0x38] = r2			  ## cvsd_codec.c:60:19
  10089a:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## cvsd_codec.c:63:22
  10089e:    52 18             	r2 += r5			  ## cvsd_codec.c:63:20
  1008a0:    26 a5             	r6 = r2 << 0x5			  ## cvsd_codec.c:64:37
  1008a2:    a6 e0 20 60       	r6 = 0x20 - r6			  ## cvsd_codec.c:64:37
  1008a6:    ee a6             	r6 = r6 >>> 0x6			  ## cvsd_codec.c:64:43
  1008a8:    65 18             	r5 += r6			  ## cvsd_codec.c:64:49
  1008aa:    aa de             	r2 = r2 - r3  #			  ## cvsd_codec.c:57:26
  1008ac:    c5 6f             		 [r4+0x3c] = r5			  ## cvsd_codec.c:64:19
  1008ae:    52 18             	r2 += r5			  ## cvsd_codec.c:67:27
  1008b0:    d8 ec 0b 21       	[r0+r1<<2] = r2			  ## cvsd_codec.c:67:20
  1008b4:    c1 21             	r1 += 0x1			  ## cvsd_codec.c:54:27
  1008b6:    81 f8 e5 11       	if (r1 != 0x8) goto -0x36 <cvsd_encode+0xF2 : 100884 >
  1008ba:    01 16             	r1 = r0			  ## cvsd_codec.c:142:9
  1008bc:    30 87             	rep 0x8 0x8 {			  ## cvsd_codec.c:142:9
  1008be:    12 60             		r2 = [r1+0x0] 			  ## cvsd_codec.c:142:9
  1008c0:    78 e0 01 22       		r2 = sat16(r2) (s)			  ## cvsd_codec.c:142:9
  1008c4:    92 05             		[r1++=0x4] = r2
                               	}			  ## cvsd_codec.c:142:9
  1008c6:    41 16             	r1 = r4			  ## cvsd_codec.c:380:13
  1008c8:    bf ea 0f ff       	call -0x1e2 <CVSD_StudentEncode : 1006ea >			  ## cvsd_codec.c:380:13
  1008cc:    49 40             	r1 = b[r4+0x0] (u)			  ## cvsd_codec.c:381:47
  1008ce:    d8 ee a1 1d       	b[r10+r13] = r1			  ## cvsd_codec.c:381:24
  1008d2:    0d e1 01 d0       	r13 = r13 + 0x1			  ## cvsd_codec.c:378:31
  1008d6:    8c ed 6c d1       	ifs (r13 < r12) goto -0x128 <cvsd_encode+0x20 : 1007b2 >
  1008da:    04 9c             	goto 0x38 <cvsd_encode+0x182 : 100914 >
  1008dc:    46 20             	r6 = 0x0
  1008de:    04 98             	goto 0x30 <cvsd_encode+0x17E : 100910 >
  1008e0:    d8 ed ba 16       	r1 = h[r11+r6<<1] (s)			  ## cvsd_codec.c:89:14
  1008e4:    54 ed 08 25       	r2 = h[r0+0x58] (s)			  ## cvsd_codec.c:89:23
  1008e8:    97 1e             	r7 = r1 - r2			  ## cvsd_codec.c:89:21
  1008ea:    7b 87             	r3 = r7 + 0x7			  ## cvsd_codec.c:91:15
  1008ec:    37 ed 00 00       	ifs (r7 >= 0x0) {
  1008f0:    73 16             		r3 = r7
                               	}			  ## cvsd_codec.c:90:9
  1008f2:    bb a3             	r3 = r3 >>> 0x3			  ## cvsd_codec.c:93:11
  1008f4:    05 16             	r5 = r0			  ## cvsd_codec.c:94:5
  1008f6:    af 1c             	r7 = r2 + r3			  ## cvsd_codec.c:94:5
  1008f8:    10 86             	rep 0x4 0x7 {			  ## cvsd_codec.c:94:5
  1008fa:    ff dc             		r7 = r7 + r3  #			  ## cvsd_codec.c:94:5
  1008fc:    d7 05             			 [r5++=0x4] = r7
                               	}			  ## cvsd_codec.c:94:5
  1008fe:    d7 05             	[r5++=0x4] = r7			  ## cvsd_codec.c:94:5
  100900:    41 d6             	r1 = r4  #			  ## cvsd_codec.c:386:13
  100902:    c9 6c             		 h[r4+0x18] = r1			  ## cvsd_codec.c:107:28
  100904:    bf ea f1 fe       	call -0x21e <CVSD_StudentEncode : 1006ea >			  ## cvsd_codec.c:386:13
  100908:    49 40             	r1 = b[r4+0x0] (u)			  ## cvsd_codec.c:387:47
  10090a:    d8 ee a1 16       	b[r10+r6] = r1			  ## cvsd_codec.c:387:24
  10090e:    c6 21             	r6 += 0x1			  ## cvsd_codec.c:384:31
