
rom.exe:	file format ELF32-q32s
  10046a:    c0 ff 8c fc 00 00 	r0 = 0xfc8c <the_debug_isr_stack : fc8c >			  ## mask_export.c:59:5
  100470:    c2 ff e8 01 00 00 	r2 = 0x1e8 <os_bss_size : 1e8 >			  ## mask_export.c:59:5
  100476:    bf f3 7a fe       	call -0x30c <memset : 10016e >			  ## mask_export.c:59:5
  10047a:    c0 ff cc fc 00 00 	r0 = 0xfccc <mask_free : fccc >			  ## mask_export.c:60:15
  100480:    0f 40             	[r0 + 0x0] = r7			  ## mask_export.c:60:15
  100482:    c0 ff d0 fc 00 00 	r0 = 0xfcd0 <mask_malloc : fcd0 >			  ## mask_export.c:61:17
  100488:    0e 40             	[r0 + 0x0] = r6			  ## mask_export.c:61:17
  10048a:    c0 ff d8 fc 00 00 	r0 = 0xfcd8 <mask_stack_free : fcd8 >			  ## mask_export.c:62:21
  100490:    0d 40             	[r0 + 0x0] = r5			  ## mask_export.c:62:21
  100492:    c0 ff d4 fc 00 00 	r0 = 0xfcd4 <mask_stack_malloc : fcd4 >			  ## mask_export.c:63:23
  100498:    61 02             	r1 = [sp+24]			  ## mask_export.c:63:23
  10049a:    0c 40             	[r0 + 0x0] = r4			  ## mask_export.c:63:23
  10049c:    c0 ff dc fc 00 00 	r0 = 0xfcdc <vPortStartFirstTask : fcdc >			  ## mask_export.c:64:25
  1004a2:    52 02             	r2 = [sp+20]			  ## mask_export.c:64:25
  1004a4:    09 40             	[r0 + 0x0] = r1			  ## mask_export.c:64:25
  1004a6:    c0 ff e0 fc 00 00 	r0 = 0xfce0 <mask_portSUPPRESS_TICKS_AND_SLEEP : fce0 >			  ## mask_export.c:65:39
  1004ac:    91 02             	r1 = [sp+36]			  ## mask_export.c:65:39
  1004ae:    0a 40             	[r0 + 0x0] = r2			  ## mask_export.c:65:39
  1004b0:    c0 ff e4 fc 00 00 	r0 = 0xfce4 <mask_putchar : fce4 >			  ## mask_export.c:67:18
  1004b6:    a2 02             	r2 = [sp+40]			  ## mask_export.c:67:18
  1004b8:    09 40             	[r0 + 0x0] = r1			  ## mask_export.c:67:18
  1004ba:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## mask_export.c:68:16
  1004c0:    71 02             	r1 = [sp+28]			  ## mask_export.c:68:16
  1004c2:    0a 40             	[r0 + 0x0] = r2			  ## mask_export.c:68:16
  1004c4:    80 02             	r0 = [sp+32]			  ## mask_export.c:68:16
  1004c6:    c2 ff ec fc 00 00 	r2 = 0xfcec <exception_irq_hook : fcec >			  ## mask_export.c:69:24
  1004cc:    09 44             	[r2 + 0x0] = r1			  ## mask_export.c:69:24
  1004ce:    c1 ff f0 fc 00 00 	r1 = 0xfcf0 <idle_hook : fcf0 >			  ## mask_export.c:70:15
  1004d4:    08 42             	[r1 + 0x0] = r0			  ## mask_export.c:70:15
  1004d6:    57 01             	{pc, r7-r4} = [sp++]			  ## mask_export.c:71:1


uxListRemove:
  1004d8:    34 00             	[--sp] = rets			  ## list.c:218:0
  1004da:    02 08             	r2 = r0			  ## list.c:218:0
  1004dc:    a1 17             	call -0xbe <local_irq_disable : 100420 >			  ## list.c:221:5
  1004de:    08 00             	csync			  ## list.c:221:5
  1004e0:    11 44             	r1 = [r2 + 0x4]			  ## list.c:224:21
  1004e2:    20 44             	r0 = [r2 + 0x8]			  ## list.c:224:58
  1004e4:    43 44             	r3 = [r2 + 0x10]			  ## list.c:222:55
  1004e6:    28 42             	[r1 + 0x8] = r0			  ## list.c:224:40
  1004e8:    20 44             	r0 = [r2 + 0x8]			  ## list.c:225:21
  1004ea:    19 40             	[r0 + 0x4] = r1			  ## list.c:225:40
  1004ec:    11 46             	r1 = [r3 + 0x4]			  ## list.c:231:17
  1004ee:    21 f2 01 10       	if (r1 != r2) goto 0x2 <uxListRemove+0x1C : 1004f4 >			  ## list.c:231:17
  1004f2:    18 46             	[r3 + 0x4] = r0			  ## list.c:232:25
  1004f4:    c4 f4 00 29       	[r2 + 0x10] = 0x0			  ## list.c:237:33
  1004f8:    00 46             	r0 = [r3 + 0x0]			  ## list.c:238:30
  1004fa:    f0 8f             	r0 += -0x1			  ## list.c:238:30
  1004fc:    08 46             	[r3 + 0x0] = r0			  ## list.c:238:30
  1004fe:    98 17             	call -0xd0 <local_irq_enable : 100430 >			  ## list.c:239:5
  100500:    00 46             	r0 = [r3 + 0x0]			  ## list.c:240:20
  100502:    30 00             	pc = [sp++]			  ## list.c:240:5


vListInsertEnd:
  100504:    12 40             	r2 = [r0 + 0x4]			  ## list.c:124:0
  100506:    1a 42             	[r1 + 0x4] = r2			  ## list.c:136:27
  100508:    23 44             	r3 = [r2 + 0x8]			  ## list.c:137:42
  10050a:    2b 42             	[r1 + 0x8] = r3			  ## list.c:137:31
  10050c:    23 44             	r3 = [r2 + 0x8]			  ## list.c:142:14
  10050e:    19 46             	[r3 + 0x4] = r1			  ## list.c:142:33
  100510:    29 44             	[r2 + 0x8] = r1			  ## list.c:143:25
  100512:    48 42             	[r1 + 0x10] = r0			  ## list.c:146:32
  100514:    01 40             	r1 = [r0 + 0x0]			  ## list.c:148:30
  100516:    11 80             	r1 += 0x1			  ## list.c:148:30
  100518:    09 40             	[r0 + 0x0] = r1			  ## list.c:148:30
  10051a:    20 00             	rts			  ## list.c:151:1


prvResetNextTaskUnblockTime:
  10051c:    c0 ff f8 fd 00 00 	r0 = 0xfdf8 <pxDelayedTaskList : fdf8 >			  ## tasks.c:3479:0
  100522:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:3482:9
  100524:    01 42             	r1 = [r1 + 0x0]			  ## tasks.c:3482:9
  100526:    05 22             	if (r1 == 0x0) goto 0xa <prvResetNextTaskUnblockTime+0x16 : 100532 >			  ## tasks.c:3482:9
  100528:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:3493:29
  10052a:    30 40             	r0 = [r0 + 0xc]			  ## tasks.c:3493:29
  10052c:    30 40             	r0 = [r0 + 0xc]			  ## tasks.c:3493:29
  10052e:    50 40             	r0 = [r0 + 0x14]			  ## tasks.c:3494:32
  100530:    01 18             	goto 0x2 <prvResetNextTaskUnblockTime+0x18 : 100534 >
  100532:    f0 07             	r0 = -0x1
  100534:    c1 ff ac fc 00 00 	r1 = 0xfcac <xNextTaskUnblockTime : fcac >
  10053a:    08 42             	[r1 + 0x0] = r0
  10053c:    20 00             	rts			  ## tasks.c:3496:1


xTaskRemoveFromEventList:
  10053e:    75 01             	[--sp] = {rets, r5, r4}			  ## tasks.c:2788:0
  100540:    02 08             	r2 = r0			  ## tasks.c:2788:0
  100542:    6e 17             	call -0x124 <local_irq_disable : 100420 >			  ## tasks.c:2805:5
  100544:    08 00             	csync			  ## tasks.c:2805:5
  100546:    30 44             	r0 = [r2 + 0xc]			  ## tasks.c:2806:32
  100548:    35 40             	r5 = [r0 + 0xc]			  ## tasks.c:2806:32
  10054a:    0d 3a             	if (r5 != 0x0) goto 0x1a <xTaskRemoveFromEventList+0x28 : 100566 >
  10054c:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  100552:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  100554:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  10055a:    c1 ff f9 23 10 00 	r1 = 0x1023f9 <$data.__1+0x21A : 1023f8 >			  ## FreeRTOSConfig.h:181:5
  100560:    02 fb f7 0a       	r2 = 0xaf7 <usb_code_size+0x75 : af6 >			  ## FreeRTOSConfig.h:181:5
  100564:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  100566:    54 fc 28 00       	r4 = r5 + 0x28			  ## tasks.c:2808:43
  10056a:    40 08             	r0 = r4			  ## tasks.c:2808:12
  10056c:    b5 17             	call -0x96 <uxListRemove : 1004d8 >			  ## tasks.c:2808:12
  10056e:    c0 ff a8 fc 00 00 	r0 = 0xfca8 <uxSchedulerSuspended : fca8 >			  ## tasks.c:2810:9
  100574:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:2810:9
  100576:    04 20             	if (r0 == 0x0) goto 0x8 <xTaskRemoveFromEventList+0x42 : 100580 >			  ## tasks.c:2810:9
  100578:    c0 ff bc fd 00 00 	r0 = 0xfdbc <xPendingReadyList : fdbc >			  ## tasks.c:2816:9
  10057e:    12 18             	goto 0x24 <xTaskRemoveFromEventList+0x66 : 1005a4 >			  ## tasks.c:2816:9
  100580:    44 9b             	r4 = r5 + 0x14			  ## tasks.c:2811:47
  100582:    40 08             	r0 = r4			  ## tasks.c:2811:16
  100584:    a9 17             	call -0xae <uxListRemove : 1004d8 >			  ## tasks.c:2811:16
  100586:    f1 4a             	r1 = [r5 + 0x3c]			  ## tasks.c:2812:9
  100588:    c0 ff a0 fc 00 00 	r0 = 0xfca0 <uxTopReadyPriority : fca0 >			  ## tasks.c:2812:9
  10058e:    02 40             	r2 = [r0 + 0x0]			  ## tasks.c:2812:9
  100590:    13 70             	r3 = 0x1			  ## tasks.c:2812:9
  100592:    43 0c             	r3 <<= r1			  ## tasks.c:2812:9
  100594:    52 b6             	r2 |= r3			  ## tasks.c:2812:9
  100596:    0a 40             	[r0 + 0x0] = r2			  ## tasks.c:2812:9
  100598:    42 71             	r2 = 0x14			  ## tasks.c:2812:9
  10059a:    c0 ff f4 fc 00 00 	r0 = 0xfcf4 <pxReadyTasksLists : fcf4 >			  ## tasks.c:2812:9
  1005a0:    80 fe 20 01       	r0 += r1 * r2			  ## tasks.c:2812:9
  1005a4:    41 08             	r1 = r4
  1005a6:    ae 17             	call -0xa4 <vListInsertEnd : 100504 >
  1005a8:    52 fc 3c 00       	r2 = r5 + 0x3c
  1005ac:    41 17             	call -0x17e <local_irq_enable : 100430 >			  ## tasks.c:2818:5
  1005ae:    03 44             	r3 = [r2 + 0x0]			  ## tasks.c:2819:25
  1005b0:    37 17             	call -0x192 <local_irq_disable : 100420 >			  ## tasks.c:2819:38
  1005b2:    08 00             	csync			  ## tasks.c:2819:38
  1005b4:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:2819:38
  1005ba:    02 40             	r2 = [r0 + 0x0]			  ## tasks.c:2819:38
  1005bc:    39 17             	call -0x18e <local_irq_enable : 100430 >			  ## tasks.c:2819:38
  1005be:    f0 44             	r0 = [r2 + 0x3c]			  ## tasks.c:2819:52
  1005c0:    02 70             	r2 = 0x0			  ## tasks.c:2819:52
  1005c2:    03 f2 05 90       	if (r3 <= r0) goto 0xa <xTaskRemoveFromEventList+0x92 : 1005d0 >
  1005c6:    c0 ff b4 fc 00 00 	r0 = 0xfcb4 <xYieldPending : fcb4 >			  ## tasks.c:2827:23
  1005cc:    12 70             	r2 = 0x1			  ## tasks.c:2827:23
  1005ce:    0a 40             	[r0 + 0x0] = r2			  ## tasks.c:2827:23
  1005d0:    a5 17             	call -0xb6 <prvResetNextTaskUnblockTime : 10051c >			  ## tasks.c:2842:9
  1005d2:    20 08             	r0 = r2			  ## tasks.c:2846:5
  1005d4:    55 01             	{pc, r5, r4} = [sp++]			  ## tasks.c:2846:5


xTaskSwitchContext:
  1005d6:    75 01             	[--sp] = {rets, r5, r4}			  ## tasks.c:2653:0
  1005d8:    c0 ff a8 fc 00 00 	r0 = 0xfca8 <uxSchedulerSuspended : fca8 >			  ## tasks.c:2655:9
  1005de:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:2655:9
  1005e0:    c0 ff b4 fc 00 00 	r0 = 0xfcb4 <xYieldPending : fcb4 >			  ## tasks.c:2655:9
  1005e6:    04 22             	if (r1 == 0x0) goto 0x8 <xTaskSwitchContext+0x1A : 1005f0 >			  ## tasks.c:2655:9
  1005e8:    c0 f4 01 09       	[r0 + 0x0] = 0x1			  ## tasks.c:2658:23
  1005ec:    00 70             	r0 = 0x0			  ## tasks.c:2658:23
  1005ee:    55 01             	{pc, r5, r4} = [sp++]			  ## tasks.c:2711:1
  1005f0:    c0 f4 00 09       	[r0 + 0x0] = 0x0			  ## tasks.c:2661:23
  1005f4:    15 17             	call -0x1d6 <local_irq_disable : 100420 >			  ## tasks.c:2596:5
  1005f6:    08 00             	csync			  ## tasks.c:2596:5
  1005f8:    c0 ff a0 fc 00 00 	r0 = 0xfca0 <uxTopReadyPriority : fca0 >			  ## tasks.c:2598:5
  1005fe:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:2598:5
  100600:    e8 fd 00 00       	r0 = clz(r0)			  ## tasks.c:2598:5
  100604:    15 fd 1f 09       	r5 = r0 ^ 0x1f			  ## tasks.c:2598:5
  100608:    00 fe 14 59       	r0 = r5 * 0x14			  ## tasks.c:2616:5
  10060c:    c4 ff f4 fc 00 00 	r4 = 0xfcf4 <pxReadyTasksLists : fcf4 >			  ## tasks.c:2616:5
  100612:    80 f6 00 04       	r0 = [r0+r4]			  ## tasks.c:2616:5
  100616:    0d 30             	if (r0 != 0x0) goto 0x1a <xTaskSwitchContext+0x5C : 100632 >			  ## tasks.c:2616:5
  100618:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  10061e:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  100620:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  100626:    c1 ff 7d 23 10 00 	r1 = 0x10237d <$data.__1+0x19E : 10237c >			  ## FreeRTOSConfig.h:181:5
  10062c:    02 fb 38 0a       	r2 = 0xa38 <stack_bss_begin+0x218 : a38 >			  ## FreeRTOSConfig.h:181:5
  100630:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  100632:    40 71             	r0 = 0x14
  100634:    80 fe 00 45       	r4 += r5 * r0			  ## tasks.c:2618:5
  100638:    10 48             	r0 = [r4 + 0x4]			  ## tasks.c:2618:5
  10063a:    10 40             	r0 = [r0 + 0x4]			  ## tasks.c:2618:5
  10063c:    81 98             	r1 = r4 + 0x8			  ## tasks.c:2618:5
  10063e:    18 48             	[r4 + 0x4] = r0			  ## tasks.c:2618:5
  100640:    10 f2 02 10       	if (r0 != r1) goto 0x4 <xTaskSwitchContext+0x72 : 100648 >			  ## tasks.c:2618:5
  100644:    10 40             	r0 = [r0 + 0x4]			  ## tasks.c:2618:5
  100646:    18 48             	[r4 + 0x4] = r0			  ## tasks.c:2618:5
  100648:    30 40             	r0 = [r0 + 0xc]			  ## tasks.c:2618:5
  10064a:    c1 ff c0 fc 00 00 	r1 = 0xfcc0 <highCurrentTCB : fcc0 >			  ## tasks.c:2618:5
  100650:    08 42             	[r1 + 0x0] = r0			  ## tasks.c:2618:5
  100652:    ee 16             	call -0x224 <local_irq_enable : 100430 >			  ## tasks.c:2649:5
  100654:    10 70             	r0 = 0x1			  ## tasks.c:2649:5
  100656:    55 01             	{pc, r5, r4} = [sp++]			  ## tasks.c:2711:1


vPortYield:
  100658:    75 01             	[--sp] = {rets, r5, r4}			  ## port.c:310:0
  10065a:    e2 16             	call -0x23c <local_irq_disable : 100420 >			  ## port.c:324:5
  10065c:    08 00             	csync			  ## port.c:324:5
  10065e:    bb 17             	call -0x8a <xTaskSwitchContext : 1005d6 >			  ## port.c:326:9
  100660:    16 20             	if (r0 == 0x0) goto 0x2c <vPortYield+0x36 : 10068e >			  ## port.c:326:9
  100662:    00 70             	r0 = 0x0
  100664:    c1 ff c0 fc 00 00 	r1 = 0xfcc0 <highCurrentTCB : fcc0 >
  10066a:    c2 ff 94 fc 00 00 	r2 = 0xfc94 <CurrentTCB : fc94 >
  100670:    c3 ff a0 e1 1b 00 	r3 = 0x1be1a0 <__stub_uECC_vli_cmp_unsafe+0xB71A4 : 1be1a0 >
  100676:    09 18             	goto 0x12 <vPortYield+0x32 : 10068a >
  100678:    84 f6 00 01       	r4 = [r0+r1]			  ## port.c:349:30
  10067c:    85 f6 00 02       	r5 = [r0+r2]			  ## port.c:349:13
  100680:    45 f2 02 00       	if (r5 == r4) goto 0x4 <vPortYield+0x30 : 100688 >			  ## port.c:349:13
  100684:    00 f4 08 39       	[r3 + 0x0] |= 0x8			  ## port.c:356:35
  100688:    40 80             	r0 += 0x4			  ## port.c:347:5
  10068a:    40 e0 f5 1f       	if (r0 != 0x4) goto -0x16 <vPortYield+0x20 : 100678 >
  10068e:    15 01             	{rets, r5, r4} = [sp++]
  100690:    cf 1e             	goto -0x262 <local_irq_enable : 100430 >


vListInitialise:
  100692:    81 90             	r1 = r0 + 0x8			  ## list.c:87:0
  100694:    19 40             	[r0 + 0x4] = r1			  ## list.c:91:21
  100696:    c2 f4 ff 0f       	[r0 + 0x8] = 0xffffffff			  ## list.c:95:33
  10069a:    39 40             	[r0 + 0xc] = r1			  ## list.c:99:29
  10069c:    49 40             	[r0 + 0x10] = r1			  ## list.c:100:33
  10069e:    c0 f4 00 09       	[r0 + 0x0] = 0x0			  ## list.c:102:29
  1006a2:    20 00             	rts			  ## list.c:108:1


xQueueGenericReset:
  1006a4:    75 01             	[--sp] = {rets, r5, r4}			  ## queue.c:284:0
  1006a6:    15 08             	r5 = r1			  ## queue.c:284:0
  1006a8:    04 08             	r4 = r0			  ## queue.c:284:0
  1006aa:    0d 38             	if (r4 != 0x0) goto 0x1a <xQueueGenericReset+0x22 : 1006c6 >			  ## queue.c:284:0
  1006ac:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  1006b2:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  1006b4:    c0 ff f1 21 10 00 	r0 = 0x1021f1 <$data.__1+0x12 : 1021f0 >			  ## FreeRTOSConfig.h:181:5
  1006ba:    c1 ff de 21 10 00 	r1 = 0x1021de <$data.__1 : 1021de >			  ## FreeRTOSConfig.h:181:5
  1006c0:    02 fb 1f 01       	r2 = 0x11f <var_bss_size+0x16 : 11e >			  ## FreeRTOSConfig.h:181:5
  1006c4:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1006c6:    ac 16             	call -0x2a8 <local_irq_disable : 100420 >			  ## queue.c:289:5
  1006c8:    08 00             	csync			  ## queue.c:289:5
  1006ca:    f0 48             	r0 = [r4 + 0x3c]			  ## queue.c:291:55
  1006cc:    01 48             	r1 = [r4 + 0x0]			  ## queue.c:291:36
  1006ce:    02 49             	r2 = [r4 + 0x40]			  ## queue.c:291:75
  1006d0:    13 08             	r3 = r1			  ## queue.c:291:43
  1006d2:    80 fe 00 32       	r3 += r2 * r0			  ## queue.c:291:43
  1006d6:    1b 48             	[r4 + 0x4] = r3			  ## queue.c:291:25
  1006d8:    ce f4 00 49       	[r4 + 0x38] = 0x0			  ## queue.c:292:36
  1006dc:    29 48             	[r4 + 0x8] = r1			  ## queue.c:293:28
  1006de:    f0 8f             	r0 += -0x1			  ## queue.c:294:71
  1006e0:    80 fe 20 10       	r1 += r0 * r2			  ## queue.c:294:49
  1006e4:    39 48             	[r4 + 0xc] = r1			  ## queue.c:294:31
  1006e6:    f0 7f             	r0 = 0xff			  ## queue.c:294:31
  1006e8:    10 f9 44 40       	b[r4 + 0x44] = r0			  ## queue.c:295:26
  1006ec:    10 f9 45 40       	b[r4 + 0x45] = r0			  ## queue.c:296:26
  1006f0:    00 99             	r0 = r4 + 0x10			  ## queue.c:296:26
  1006f2:    05 2a             	if (r5 == 0x0) goto 0xa <xQueueGenericReset+0x5A : 1006fe >			  ## queue.c:296:26
  1006f4:    ce 17             	call -0x64 <vListInitialise : 100692 >			  ## queue.c:315:13
  1006f6:    40 fc 24 00       	r0 = r4 + 0x24			  ## queue.c:316:40
  1006fa:    cb 17             	call -0x6a <vListInitialise : 100692 >			  ## queue.c:316:13
  1006fc:    05 18             	goto 0xa <xQueueGenericReset+0x64 : 100708 >			  ## queue.c:316:13
  1006fe:    41 48             	r1 = [r4 + 0x10]			  ## queue.c:304:17
  100700:    03 22             	if (r1 == 0x0) goto 0x6 <xQueueGenericReset+0x64 : 100708 >			  ## queue.c:304:17
  100702:    1d 17             	call -0x1c6 <xTaskRemoveFromEventList : 10053e >			  ## queue.c:305:21
  100704:    01 20             	if (r0 == 0x0) goto 0x2 <xQueueGenericReset+0x64 : 100708 >			  ## queue.c:305:21
  100706:    a8 17             	call -0xb0 <vPortYield : 100658 >			  ## queue.c:306:21
  100708:    93 16             	call -0x2da <local_irq_enable : 100430 >			  ## queue.c:319:5
  10070a:    10 70             	r0 = 0x1			  ## queue.c:323:5
  10070c:    55 01             	{pc, r5, r4} = [sp++]			  ## queue.c:323:5


xQueueGenericCreateStatic:
  10070e:    7b 01             	[--sp] = {rets, r11-r4}			  ## queue.c:330:0
  100710:    fe 0b             	sp += -0x4			  ## queue.c:330:0
  100712:    34 08             	r4 = r3			  ## queue.c:330:0
  100714:    27 08             	r7 = r2			  ## queue.c:330:0
  100716:    15 08             	r5 = r1			  ## queue.c:330:0
  100718:    0b 08             	r11 = r0			  ## queue.c:330:0
  10071a:    ca ff e8 fc 00 00 	r10 = 0xfce8 <mask_log_e : fce8 >			  ## queue.c:330:0
  100720:    c8 ff f1 21 10 00 	r8 = 0x1021f1 <$data.__1+0x12 : 1021f0 >			  ## queue.c:330:0
  100726:    c9 ff f8 21 10 00 	r9 = 0x1021f8 <$data.__1+0x1A : 1021f8 >			  ## queue.c:330:0
  10072c:    07 30             	if (r0 != 0x0) goto 0xe <xQueueGenericCreateStatic+0x2E : 10073c >			  ## queue.c:330:0
  10072e:    03 f6 00 a0       	r3 = [r10 + 0x0]			  ## FreeRTOSConfig.h:181:5
  100732:    02 fb 4d 01       	r2 = 0x14d <var_bss_size+0x44 : 14c >			  ## FreeRTOSConfig.h:181:5
  100736:    80 08             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  100738:    91 08             	r1 = r9			  ## FreeRTOSConfig.h:181:5
  10073a:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  10073c:    07 38             	if (r4 != 0x0) goto 0xe <xQueueGenericCreateStatic+0x3E : 10074c >
  10073e:    03 f6 00 a0       	r3 = [r10 + 0x0]			  ## FreeRTOSConfig.h:181:5
  100742:    02 fb 51 01       	r2 = 0x151 <var_bss_size+0x48 : 150 >			  ## FreeRTOSConfig.h:181:5
  100746:    80 08             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  100748:    91 08             	r1 = r9			  ## FreeRTOSConfig.h:181:5
  10074a:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  10074c:    08 3a             	if (r5 != 0x0) goto 0x10 <xQueueGenericCreateStatic+0x50 : 10075e >
  10074e:    07 2e             	if (r7 == 0x0) goto 0xe <xQueueGenericCreateStatic+0x50 : 10075e >
  100750:    03 f6 00 a0       	r3 = [r10 + 0x0]			  ## FreeRTOSConfig.h:181:5
  100754:    02 fb 55 01       	r2 = 0x155 <var_bss_size+0x4C : 154 >			  ## FreeRTOSConfig.h:181:5
  100758:    80 08             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  10075a:    91 08             	r1 = r9			  ## FreeRTOSConfig.h:181:5
  10075c:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  10075e:    08 2a             	if (r5 == 0x0) goto 0x10 <xQueueGenericCreateStatic+0x62 : 100770 >
  100760:    07 3e             	if (r7 != 0x0) goto 0xe <xQueueGenericCreateStatic+0x62 : 100770 >
  100762:    03 f6 00 a0       	r3 = [r10 + 0x0]			  ## FreeRTOSConfig.h:181:5
  100766:    02 fb 56 01       	r2 = 0x156 <var_bss_size+0x4E : 156 >			  ## FreeRTOSConfig.h:181:5
