
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  110b90:	 2e b0 b0 ff ba 35 b4 ff         .....5..
  110b98:	 75 db b7 ff 85 9d bb ff         u.......
  110ba0:	 ff 77 bf ff e8 66 c3 ff         .w...f..
  110ba8:	 37 66 c7 ff e1 71 cb ff         7f...q..
  110bb0:	 d6 85 cf ff 04 9e d3 ff         ........
  110bb8:	 64 b6 d7 ff f5 ca db ff         d.......
  110bc0:	 c5 d7 df ff f2 d8 e3 ff         ........
  110bc8:	 b2 ca e7 ff 50 a9 eb ff         ....P...
  110bd0:	 39 71 ef ff f5 1e f3 ff         9q......
  110bd8:	 33 af f6 ff 64 20 fa ff         3...d ..
  110be0:	 bd f0 ff ff d4 d0 01 00         ........
  110be8:	 aa 8c 03 00 24 24 05 00         ....$$..
  110bf0:	 45 97 06 00 35 e6 07 00         E...5...
  110bf8:	 3c 11 09 00 c6 18 0a 00         <.......
  110c00:	 5c fd 0a 00 a9 bf 0b 00         \.......
  110c08:	 75 60 0c 00 a5 e0 0c 00         u`......
  110c10:	 3a 41 0d 00 4e 83 0d 00         :A..N...
  110c18:	 17 a8 0d 00 de b0 0d 00         ........
  110c20:	 05 9f 0d 00 ff 73 0d 00         .....s..
  110c28:	 51 31 0d 00 92 d8 0c 00         Q1......
  110c30:	 63 6b 0c 00 75 eb 0b 00         ck..u...
  110c38:	 80 5a 0b 00 43 ba 0a 00         .Z..C...
  110c40:	 86 0c 0a 00 12 53 09 00         .....S..
  110c48:	 b2 8f 08 00 31 c4 07 00         ....1...
  110c50:	 56 f2 06 00 e6 1b 06 00         V.......
  110c58:	 9e 42 05 00 a4 67 04 00         


ans_win:
  110c60:	 00 00 30 04 5f 08 8c 0c         ..0._...
  110c68:	 b5 10 da 14 f9 18 11 1d         ........
  110c70:	 21 21 28 25 25 29 17 2d         !!(%%).-
  110c78:	 fc 30 d4 34 9d 38 57 3c         .0.4.8W<
  110c80:	 00 40 98 43 1d 47 8f 4a         .@.C.G.J
  110c88:	 ec 4d 34 51 65 54 80 57         .M4QeT.W
  110c90:	 82 5a 6c 5d 3c 60 f2 62         .Zl]<`.b
  110c98:	 8d 65 0b 68 6e 6a b3 6c         .e.hnj.l
  110ca0:	 da 6e e3 70 cd 72 97 74         .n.p.r.t
  110ca8:	 42 76 cc 77 35 79 7d 7a         Bv.w5y}z
  110cb0:	 a3 7b a8 7c 8a 7d 4a 7e         .{.|.}J~
  110cb8:	 e8 7e 62 7f ba 7f ee 7f         .~b.....
  110cc0:	 ff 7f ff 7f ff 7f ff 7f         ........
  110cc8:	 ff 7f ff 7f ff 7f ff 7f         ........
  110cd0:	 ff 7f ff 7f ff 7f ff 7f         ........
  110cd8:	 ff 7f ff 7f ff 7f ff 7f         ........
  110ce0:	 ff 7f ff 7f ff 7f ff 7f         ........
  110ce8:	 ff 7f ff 7f ff 7f ff 7f         ........
  110cf0:	 ff 7f ff 7f ff 7f ff 7f         ........
  110cf8:	 ff 7f ff 7f ff 7f ff 7f         ........
  110d00:	 ff 7f ee 7f ba 7f 62 7f         ......b.
  110d08:	 e8 7e 4a 7e 8a 7d a8 7c         .~J~.}.|
  110d10:	 a3 7b 7d 7a 35 79 cc 77         .{}z5y.w
  110d18:	 42 76 97 74 cd 72 e3 70         Bv.t.r.p
  110d20:	 da 6e b3 6c 6e 6a 0b 68         .n.lnj.h
  110d28:	 8d 65 f2 62 3c 60 6c 5d         .e.b<`l]
  110d30:	 82 5a 80 57 65 54 34 51         .Z.WeT4Q
  110d38:	 ec 4d 8f 4a 1d 47 98 43         .M.J.G.C
  110d40:	 00 40 57 3c 9d 38 d4 34         .@W<.8.4
  110d48:	 fc 30 17 2d 25 29 28 25         .0.-%)(%
  110d50:	 21 21 11 1d f9 18 da 14         !!......
  110d58:	 b5 10 8c 0c 5f 08 30 04         


nlp_win:
  110d60:	 00 00 92 01 24 03 b6 04         ....$...
  110d68:	 48 06 d9 07 6b 09 fb 0a         H...k...
  110d70:	 8c 0c 1c 0e ab 0f 3a 11         ......:.
  110d78:	 c8 12 55 14 e2 15 6e 17         ..U...n.
  110d80:	 f9 18 83 1a 0c 1c 93 1d         ........
  110d88:	 1a 1f 9f 20 24 22 a7 23         ... $".#
  110d90:	 28 25 a8 26 27 28 a4 29         (%.&'(.)
  110d98:	 1f 2b 99 2c 11 2e 87 2f         .+.,.../
  110da0:	 fc 30 6e 32 df 33 4e 35         .0n2.3N5
  110da8:	 ba 36 25 38 8d 39 f3 3a         .6%8.9.:
  110db0:	 57 3c b8 3d 17 3f 74 40         W<.=.?t@
  110db8:	 ce 41 26 43 7b 44 cd 45         .A&C{D.E
  110dc0:	 1d 47 6a 48 b4 49 fb 4a         .GjH.I.J
  110dc8:	 40 4c 81 4d c0 4e fb 4f         @L.M.N.O
  110dd0:	 34 51 69 52 9b 53 ca 54         4QiR.S.T
  110dd8:	 f6 55 1e 57 43 58 64 59         .U.WCXdY
  110de0:	 82 5a 9d 5b b4 5c c8 5d         .Z.[.\.]
  110de8:	 d7 5e e4 5f ec 60 f1 61         .^._.`.a
  110df0:	 f2 62 ef 63 e9 64 de 65         .b.c.d.e
  110df8:	 d0 66 bd 67 a7 68 8c 69         .f.g.h.i
  110e00:	 6e 6a 4b 6b 24 6c f9 6c         njKk$l.l
  110e08:	 ca 6d 97 6e 5f 6f 23 70         .m.n_o#p
  110e10:	 e3 70 9e 71 55 72 08 73         .p.qUr.s
  110e18:	 b6 73 60 74 05 75 a6 75         .s`t.u.u
  110e20:	 42 76 d9 76 6c 77 fb 77         Bv.vlw.w
  110e28:	 85 78 0a 79 8a 79 06 7a         .x.y.y.z
  110e30:	 7d 7a ef 7a 5d 7b c6 7b         }z.z]{.{
  110e38:	 2a 7c 89 7c e4 7c 3a 7d         *|.|.|:}
  110e40:	 8a 7d d6 7d 1e 7e 60 7e         .}.}.~`~
  110e48:	 9d 7e d6 7e 0a 7f 38 7f         .~.~..8.
  110e50:	 62 7f 87 7f a7 7f c2 7f         b.......
  110e58:	 d9 7f ea 7f f6 7f fe 7f         ........
  110e60:	 ff 7f fe 7f f6 7f ea 7f         ........
  110e68:	 d9 7f c2 7f a7 7f 87 7f         ........
  110e70:	 62 7f 38 7f 0a 7f d6 7e         b.8....~
  110e78:	 9d 7e 60 7e 1e 7e d6 7d         .~`~.~.}
  110e80:	 8a 7d 3a 7d e4 7c 89 7c         .}:}.|.|
  110e88:	 2a 7c c6 7b 5d 7b ef 7a         *|.{]{.z
  110e90:	 7d 7a 06 7a 8a 79 0a 79         }z.z.y.y
  110e98:	 85 78 fb 77 6c 77 d9 76         .x.wlw.v
  110ea0:	 42 76 a6 75 05 75 60 74         Bv.u.u`t
  110ea8:	 b6 73 08 73 55 72 9e 71         .s.sUr.q
  110eb0:	 e3 70 23 70 5f 6f 97 6e         .p#p_o.n
  110eb8:	 ca 6d f9 6c 24 6c 4b 6b         .m.l$lKk
  110ec0:	 6e 6a 8c 69 a7 68 bd 67         nj.i.h.g
  110ec8:	 d0 66 de 65 e9 64 ef 63         .f.e.d.c
  110ed0:	 f2 62 f1 61 ec 60 e4 5f         .b.a.`._
  110ed8:	 d7 5e c8 5d b4 5c 9d 5b         .^.].\.[
  110ee0:	 82 5a 64 59 43 58 1e 57         .ZdYCX.W
  110ee8:	 f6 55 ca 54 9b 53 69 52         .U.T.SiR
  110ef0:	 34 51 fb 4f c0 4e 81 4d         4Q.O.N.M
  110ef8:	 40 4c fb 4a b4 49 6a 48         @L.J.IjH
  110f00:	 1d 47 cd 45 7b 44 26 43         .G.E{D&C
  110f08:	 ce 41 74 40 17 3f b8 3d         .At@.?.=
  110f10:	 57 3c f3 3a 8d 39 25 38         W<.:.9%8
  110f18:	 ba 36 4e 35 df 33 6e 32         .6N5.3n2
  110f20:	 fc 30 87 2f 11 2e 99 2c         .0./...,
  110f28:	 1f 2b a4 29 27 28 a8 26         .+.)'(.&
  110f30:	 28 25 a7 23 24 22 9f 20         (%.#$". 
  110f38:	 1a 1f 93 1d 0c 1c 83 1a         ........
  110f40:	 f9 18 6e 17 e2 15 55 14         ..n...U.
  110f48:	 c8 12 3a 11 ab 0f 1c 0e         ..:.....
  110f50:	 8c 0c fb 0a 6b 09 d9 07         ....k...
  110f58:	 48 06 b6 04 24 03 92 01         


bsinc_tab_6:
  110f60:	 00 00 00 00 fa ff ff ff         ........
  110f68:	 d3 ff ff ff 89 ff ff ff         ........
  110f70:	 45 ff ff ff 54 ff ff ff         E...T...
  110f78:	 00 00 00 00 61 01 00 00         ....a...
  110f80:	 32 03 00 00 cc 04 00 00         2.......
  110f88:	 45 05 00 00 ca 03 00 00         E.......
  110f90:	 00 00 00 00 61 fa ff ff         ....a...
  110f98:	 59 f4 ff ff 0c f0 ff ff         Y.......
  110fa0:	 c1 ef ff ff 0c f5 ff ff         ........
  110fa8:	 00 00 00 00 a8 0e 00 00         ........
  110fb0:	 23 1d 00 00 6f 26 00 00         #...o&..
  110fb8:	 dd 25 00 00 c5 18 00 00         .%......
  110fc0:	 00 00 00 00 88 e0 ff ff         ........
  110fc8:	 da c2 ff ff 06 b1 ff ff         ........
  110fd0:	 b3 b3 ff ff fc ce ff ff         ........
  110fd8:	 00 00 00 00 43 3c 00 00         ....C<..
  110fe0:	 5c 73 00 00 ee 92 00 00         \s......
  110fe8:	 16 8c 00 00 e3 58 00 00         .....X..
  110ff0:	 00 00 00 00 2a 95 ff ff         ....*...
  110ff8:	 96 35 ff ff ac 00 ff ff         .5......
  111000:	 bf 0e ff ff 34 68 ff ff         ....4h..
  111008:	 00 00 00 00 c1 b3 00 00         ........
  111010:	 5e 52 01 00 58 a8 01 00         ^R..X...
  111018:	 e7 8e 01 00 e3 f9 00 00         ........
  111020:	 00 00 00 00 01 da fe ff         ........
  111028:	 a6 d7 fd ff fb 4b fd ff         .....K..
  111030:	 6c 75 fd ff f2 67 fe ff         lu...g..
  111038:	 00 00 00 00 44 e3 01 00         ....D...
  111040:	 2c 91 03 00 eb 80 04 00         ,.......
  111048:	 c1 46 04 00 6d b7 02 00         .F..m...
  111050:	 00 00 00 00 53 aa fc ff         ....S...
  111058:	 5e 8a f9 ff 6c 96 f7 ff         ^...l...
  111060:	 99 b1 f7 ff 53 74 fa ff         ....St..
  111068:	 00 00 00 00 42 e9 07 00         ....B...
  111070:	 c9 3f 11 00 d6 b3 1a 00         .?......
  111078:	 c2 d2 22 00 04 4e 28 00         .."..N(.
  111080:	 71 3d 2a 00 04 4e 28 00         q=*..N(.
  111088:	 c2 d2 22 00 d6 b3 1a 00         ..".....
  111090:	 c9 3f 11 00 42 e9 07 00         .?..B...
  111098:	 00 00 00 00 53 74 fa ff         ....St..
  1110a0:	 99 b1 f7 ff 6c 96 f7 ff         ....l...
  1110a8:	 5e 8a f9 ff 53 aa fc ff         ^...S...
  1110b0:	 00 00 00 00 6d b7 02 00         ....m...
  1110b8:	 c1 46 04 00 eb 80 04 00         .F......
  1110c0:	 2c 91 03 00 44 e3 01 00         ,...D...
  1110c8:	 00 00 00 00 f2 67 fe ff         .....g..
  1110d0:	 6c 75 fd ff fb 4b fd ff         lu...K..
  1110d8:	 a6 d7 fd ff 01 da fe ff         ........
  1110e0:	 00 00 00 00 e3 f9 00 00         ........
  1110e8:	 e7 8e 01 00 58 a8 01 00         ....X...
  1110f0:	 5e 52 01 00 c1 b3 00 00         ^R......
  1110f8:	 00 00 00 00 34 68 ff ff         ....4h..
  111100:	 bf 0e ff ff ac 00 ff ff         ........
  111108:	 96 35 ff ff 2a 95 ff ff         .5..*...
  111110:	 00 00 00 00 e3 58 00 00         .....X..
  111118:	 16 8c 00 00 ee 92 00 00         ........
  111120:	 5c 73 00 00 43 3c 00 00         \s..C<..
  111128:	 00 00 00 00 fc ce ff ff         ........
  111130:	 b3 b3 ff ff 06 b1 ff ff         ........
  111138:	 da c2 ff ff 88 e0 ff ff         ........
  111140:	 00 00 00 00 c5 18 00 00         ........
  111148:	 dd 25 00 00 6f 26 00 00         .%..o&..
  111150:	 23 1d 00 00 a8 0e 00 00         #.......
  111158:	 00 00 00 00 0c f5 ff ff         ........
  111160:	 c1 ef ff ff 0c f0 ff ff         ........
  111168:	 59 f4 ff ff 61 fa ff ff         Y...a...
  111170:	 00 00 00 00 ca 03 00 00         ........
  111178:	 45 05 00 00 cc 04 00 00         E.......
  111180:	 32 03 00 00 61 01 00 00         2...a...
  111188:	 00 00 00 00 54 ff ff ff         ....T...
  111190:	 45 ff ff ff 89 ff ff ff         E.......
  111198:	 d3 ff ff ff fa ff ff ff         ........
  1111a0:	 00 00 00 00                     ....


bsinc_tab_6_l:
  1111a4:	 00 00 00 00 5a 00 00 00         ....Z...
  1111ac:	 90 02 00 00 08 07 00 00         ........
  1111b4:	 87 0b 00 00 26 0b 00 00         ....&...
  1111bc:	 00 00 00 00 81 e6 ff ff         ........
  1111c4:	 58 c1 ff ff 4b 9c ff ff         X...K...
  1111cc:	 bf 8b ff ff 5c a7 ff ff         ....\...
  1111d4:	 00 00 00 00 94 93 00 00         ........
  1111dc:	 98 43 01 00 1e d4 01 00         .C......
  1111e4:	 5c f7 01 00 22 66 01 00         \..."f..
  1111ec:	 00 00 00 00 13 e9 fd ff         ........
  1111f4:	 3a 99 fb ff 92 d2 f9 ff         :.......
  1111fc:	 be 7b f9 ff f9 63 fb ff         .{...c..
  111204:	 00 00 00 00 43 34 07 00         ....C4..
  11120c:	 af 3f 10 00 68 d2 19 00         .?..h...
  111214:	 15 4f 22 00 bd 27 28 00         .O"..'(.
  11121c:	 71 3d 2a 00 bd 27 28 00         q=*..'(.
  111224:	 15 4f 22 00 68 d2 19 00         .O".h...
  11122c:	 af 3f 10 00 43 34 07 00         .?..C4..
  111234:	 00 00 00 00 f9 63 fb ff         .....c..
  11123c:	 be 7b f9 ff 92 d2 f9 ff         .{......
  111244:	 3a 99 fb ff 13 e9 fd ff         :.......
  11124c:	 00 00 00 00 22 66 01 00         ...."f..
  111254:	 5c f7 01 00 1e d4 01 00         \.......
  11125c:	 98 43 01 00 94 93 00 00         .C......
  111264:	 00 00 00 00 5c a7 ff ff         ....\...
  11126c:	 bf 8b ff ff 4b 9c ff ff         ....K...
  111274:	 58 c1 ff ff 81 e6 ff ff         X.......
  11127c:	 00 00 00 00 26 0b 00 00         ....&...
  111284:	 87 0b 00 00 08 07 00 00         ........
  11128c:	 90 02 00 00 5a 00 00 00         ....Z...
  111294:	 00 00 00 00                     ....


memmove:
  111298:    76 04             	[--sp] = {rets, r6-r4}
  11129a:    00 ec 03 10       	if (r1 > r0) goto 0x6 <memmove+0xC : 1112a4 >
  11129e:    93 1c             	r3 = r1 + r2
  1112a0:    00 ec 29 30       	if (r3 > r0) goto 0x52 <memmove+0x5E : 1112f6 >
  1112a4:    03 16             	r3 = r0
  1112a6:    82 f9 14 10       	if (r2 < 0x8) goto 0x28 <memmove+0x3A : 1112d2 >
  1112aa:    65 e1 03 10       	r5 = r1 & 0x3
  1112ae:    64 e1 03 30       	r4 = r3 & 0x3
  1112b2:    04 46             	if (r4 == 0) goto 0xc <memmove+0x28 : 1112c0 >
  1112b4:    a6 e0 04 40       	r6 = 0x4 - r4
  1112b8:    a2 1f             	r2 = r2 - r6
  1112ba:    16 03             	rep 0x4 r6 {
  1112bc:    16 07             		r6 = b[r1++=0x1] (u)
  1112be:    b6 07             		b[r3++=0x1] = r6
                               	}
  1112c0:    5c 19             	r4 ^= r5
  1112c2:    a5 a2             	r5 = r2 >> 0x2
  1112c4:    84 4a             	if (r4 != 0) goto 0x14 <memmove+0x42 : 1112da >
  1112c6:    15 03             	rep 0x4 r5 {
  1112c8:    16 05             		r6 = [r1++=0x4] 
  1112ca:    b6 05             		[r3++=0x4] = r6
                               	}
  1112cc:    f5 5c             	if (r5 != 0) goto -0x8 <memmove+0x2E : 1112c6 >
  1112ce:    62 e1 03 20       	r2 = r2 & 0x3
  1112d2:    12 03             	rep 0x4 r2 {
  1112d4:    12 07             		r2 = b[r1++=0x1] (u)
  1112d6:    b2 07             		b[r3++=0x1] = r2
                               	}
  1112d8:    56 04             	{pc, r6-r4} = [sp++]
  1112da:    a5 03             	rep 0x16 r5 {
  1112dc:    16 07             		r6 = b[r1++=0x1] (u)
  1112de:    14 07             		r4 = b[r1++=0x1] (u)
  1112e0:    a6 f1 20 44       		r6 <= insert(r4, p:0x8, l:0x8)  #
  1112e4:    14 07             			 r4 = b[r1++=0x1] (u)
  1112e6:    a6 f1 20 48       		r6 <= insert(r4, p:0x10, l:0x8)  #
  1112ea:    14 07             			 r4 = b[r1++=0x1] (u)
  1112ec:    a6 e1 20 4c       		r6 <= insert(r4, p:0x18, l:0x8)
  1112f0:    b6 05             		[r3++=0x4] = r6
                               	}
  1112f2:    f5 53             	if (r5 != 0) goto -0x1a <memmove+0x42 : 1112da >
  1112f4:    f7 8c             	goto -0x28 <memmove+0x36 : 1112ce >
  1112f6:    83 1c             	r3 = r0 + r2
  1112f8:    91 1c             	r1 = r1 + r2
  1112fa:    82 f9 17 10       	if (r2 < 0x8) goto 0x2e <memmove+0x94 : 11132c >
  1112fe:    65 e1 03 10       	r5 = r1 & 0x3
  111302:    64 e1 03 30       	r4 = r3 & 0x3
  111306:    04 47             	if (r4 == 0) goto 0xe <memmove+0x7E : 111316 >
  111308:    22 1f             	r2 = r2 - r4
  11130a:    46 16             	r6 = r4
  11130c:    36 03             	rep 0x8 r6 {
  11130e:    59 ee 1f 6f       		r6 = b[++r1=-0x1] (u)
  111312:    5b ee 3f 6f       		b[++r3=-0x1] = r6
                               	}
  111316:    5c 19             	r4 ^= r5
  111318:    a5 a2             	r5 = r2 >> 0x2
  11131a:    84 4e             	if (r4 != 0) goto 0x1c <memmove+0xA0 : 111338 >
  11131c:    35 03             	rep 0x8 r5 {
  11131e:    d7 ec 1e 6f       		r6 = [++r1=-0x4]
  111322:    d7 ec 3f 6f       		[++r3=-0x4] = r6
                               	}
  111326:    f5 5a             	if (r5 != 0) goto -0xc <memmove+0x84 : 11131c >
  111328:    62 e1 03 20       	r2 = r2 & 0x3
  11132c:    32 03             	rep 0x8 r2 {
  11132e:    59 ee 1f 6f       		r6 = b[++r1=-0x1] (u)
  111332:    5b ee 3f 6f       		b[++r3=-0x1] = r6
                               	}
  111336:    56 04             	{pc, r6-r4} = [sp++]
  111338:    f9 3f             	r1 += -0x1
  11133a:    b5 03             	rep 0x18 r5 {
  11133c:    1e 07             		r6 = b[r1++=-0x1] (u)
  11133e:    66 b8             		r6 = r6 << 0x18
  111340:    1c 07             		r4 = b[r1++=-0x1] (u)
  111342:    a6 f1 20 48       		r6 <= insert(r4, p:0x10, l:0x8)  #
  111346:    1c 07             			 r4 = b[r1++=-0x1] (u)
  111348:    a6 f1 20 44       		r6 <= insert(r4, p:0x8, l:0x8)  #
  11134c:    1c 07             			 r4 = b[r1++=-0x1] (u)
  11134e:    46 19             		r6 |= r4
  111350:    d7 ec 3f 6f       		[++r3=-0x4] = r6
                               	}
  111354:    f5 52             	if (r5 != 0) goto -0x1c <memmove+0xA2 : 11133a >
  111356:    19 81             	r1 = r1 + 0x1
  111358:    f7 87             	goto -0x32 <memmove+0x90 : 111328 >


memset:
  11135a:    74 04             	[--sp] = {rets, r4}
  11135c:    03 16             	r3 = r0
  11135e:    02 52             	if (r2 == 0) goto 0x24 <memset+0x2A : 111384 >
  111360:    33 ea 03 40       	if ((r3 & 0x3) != 0) {
  111364:    f2 f0 01 20       		r2 = r2 - 0x1  #
  111368:    b1 07             		  b[r3++=0x1] = r1
  11136a:    f7 99             		goto -0xe
                               	} <memset+0x4 : 11135e >
  11136c:    a4 a2             	r4 = r2 >> 0x2
  11136e:    a1 e1 20 14       	r1 <= insert(r1, p:0x8, l:0x8)
  111372:    a1 e1 40 18       	r1 <= insert(r1, p:0x10, l:0x10)
  111376:    04 03             	rep 0x2 r4 {
  111378:    b1 05             		[r3++=0x4] = r1
                               	}
  11137a:    f4 5d             	if (r4 != 0) goto -0x6 <memset+0x1C : 111376 >
  11137c:    62 e1 03 20       	r2 = r2 & 0x3
  111380:    02 03             	rep 0x2 r2 {
  111382:    b1 07             		b[r3++=0x1] = r1
                               	}
  111384:    54 04             	{pc, r4} = [sp++]


memcmp:
  111386:    74 04             	[--sp] = {rets, r4}
  111388:    82 f9 05 08       	if (r2 < 0x4) goto 0xa <memcmp+0x10 : 111396 >
  11138c:    90 e1 10 30       	r3 = r1 | r0
  111390:    60 ff 03 30 0b 00 	if ((r3 & 0x3) == 0) goto 0x16 <memcmp+0x26 : 1113ac >
  111396:    02 51             	if (r2 == 0) goto 0x22 <memcmp+0x34 : 1113ba >
  111398:    13 07             	r3 = b[r1++=0x1] (u)
  11139a:    04 07             	r4 = b[r0++=0x1] (u)
  11139c:    fa 3f             	r2 += -0x1
  11139e:    03 e8 fa 41       	if (r4 == r3) goto -0xc <memcmp+0x10 : 111396 >
  1113a2:    c8 1e             	r0 = r4 - r3
  1113a4:    54 04             	{pc, r4} = [sp++]
  1113a6:    fa 3c             	r2 += -0x4
  1113a8:    c1 24             	r1 += 0x4
  1113aa:    c0 24             	r0 += 0x4
  1113ac:    82 f9 f3 09       	if (r2 < 0x4) goto -0x1a <memcmp+0x10 : 111396 >
  1113b0:    13 60             	r3 = [r1+0x0] 
  1113b2:    04 60             	r4 = [r0+0x0] 
  1113b4:    03 e8 f7 41       	if (r4 == r3) goto -0x12 <memcmp+0x20 : 1113a6 >
  1113b8:    f7 8e             	goto -0x24 <memcmp+0x10 : 111396 >
  1113ba:    40 20             	r0 = 0x0
  1113bc:    54 04             	{pc, r4} = [sp++]


memmem:
  1113be:    77 04             	[--sp] = {rets, r7-r4}
  1113c0:    35 16             	r5 = r3
  1113c2:    26 16             	r6 = r2
  1113c4:    17 16             	r7 = r1
  1113c6:    04 16             	r4 = r0
  1113c8:    85 49             	if (r5 != 0) goto 0x12 <memmem+0x1E : 1113dc >
  1113ca:    04 8b             	goto 0x16 <memmem+0x24 : 1113e2 >
  1113cc:    40 16             	r0 = r4
  1113ce:    61 16             	r1 = r6
  1113d0:    52 16             	r2 = r5
  1113d2:    bf ea d8 ff       	call -0x50 <memcmp : 111386 >
  1113d6:    00 45             	if (r0 == 0) goto 0xa <memmem+0x24 : 1113e2 >
  1113d8:    ff 3f             	r7 += -0x1
  1113da:    c4 21             	r4 += 0x1
  1113dc:    05 e9 f6 71       	if (r7 >= r5) goto -0x14 <memmem+0xE : 1113cc >
  1113e0:    44 20             	r4 = 0x0
  1113e2:    40 16             	r0 = r4
  1113e4:    57 04             	{pc, r7-r4} = [sp++]


strcmp:
  1113e6:    77 04             	[--sp] = {rets, r7-r4}
  1113e8:    64 e1 03 00       	r4 = r0 & 0x3
  1113ec:    04 4b             	if (r4 == 0) goto 0x16 <strcmp+0x1E : 111404 >
  1113ee:    a4 e0 04 40       	r4 = 0x4 - r4
  1113f2:    0a 40             	r2 = b[r0+0x0] (u)
  1113f4:    22 41             	if (r2 == 0) goto 0x82 <strcmp+0x92 : 111478 >
  1113f6:    1b 40             	r3 = b[r1+0x0] (u)
  1113f8:    83 e8 3f 20       	if (r2 != r3) goto 0x7e <strcmp+0x94 : 11147a >
  1113fc:    08 81             	r0 = r0 + 0x1
  1113fe:    19 81             	r1 = r1 + 0x1
  111400:    04 ea f7 ff       	if (--r4 != 0) goto -0x12 <strcmp+0xC : 1113f2 >
  111404:    90 e1 10 20       	r2 = r1 | r0
  111408:    c6 ff ff fe fe fe 	r6 = 0xfefefeff <__stub_LZ4_decompress_safe_usingDict+0xFEED7F02 : fefefefe >
  11140e:    61 ff 03 20 13 00 	if ((r2 & 0x3) != 0) goto 0x26 <strcmp+0x54 : 11143a >
  111414:    02 60             	r2 = [r0+0x0] 
  111416:    13 60             	r3 = [r1+0x0] 
  111418:    83 e8 26 20       	if (r2 != r3) goto 0x4c <strcmp+0x82 : 111468 >
  11141c:    14 16             	r4 = r1
  11141e:    a1 1d             	r1 = r2 + r6
  111420:    90 e1 13 12       	r1 = r1 & ~r2
  111424:    61 ff 80 13 2c 00 	if ((r1 & 0x80808080) != 0) goto 0x58 <strcmp+0x9C : 111482 >
  11142a:    02 61             	r2 = [r0+0x4] 
  11142c:    45 61             	r5 = [r4+0x4] 
  11142e:    49 84             	r1 = r4 + 0x4
  111430:    08 84             	r0 = r0 + 0x4
  111432:    14 16             	r4 = r1
  111434:    05 e8 f3 21       	if (r2 == r5) goto -0x1a <strcmp+0x38 : 11141e >
  111438:    04 97             	goto 0x2e <strcmp+0x82 : 111468 >
  11143a:    14 16             	r4 = r1
  11143c:    02 60             	r2 = [r0+0x0] 
  11143e:    43 07             	r3 = b[r4++=0x1] (u)
  111440:    45 07             	r5 = b[r4++=0x1] (u)
  111442:    a3 e1 20 54       	r3 <= insert(r5, p:0x8, l:0x8)
  111446:    45 07             	r5 = b[r4++=0x1] (u)
